Destination,Budget,Company,No. of Days,Range,Season,Mode of Transport,Type of Vacation,No. of Members
Goa             ,40000, Family           ,5, State , Winter , Air               , Enjoy            ,4
Goa             ,40000, Friends          ,5, State , Winter , Air               , Enjoy            ,4
Ladakh          ,80000, Friends          ,7, State , Summer , Road              , Adventure        ,3
Ooty            ,25000, Family           ,4, State , Monsoon, Train             , Relaxation       ,2
Bangalore       ,30000, Family           ,3, City  , Any    , Air               , Informational    ,5
Bangalore       ,30000, Friends          ,3, City  , Any    , Air               , Informational    ,5
Kerala          ,60000, Family           ,6, State , Winter , Road              , Enjoy            ,4
Mumbai          ,35000, Family           ,4, City  , Any    , Train             , Enjoy            ,3
Mumbai          ,35000, Friends          ,4, City  , Any    , Train             , Enjoy            ,3
Rajasthan       ,70000, Family           ,8, State , Winter , Road              , Cultural         ,5
Andaman         ,90000, Family           ,7, State , Winter , Air               , Adventure        ,3
Maldives        ,150000,Family           ,10, State , Winter , Air               , Romantic         ,2
Hyderabad       ,25000, Family           ,3, City  , Any    , Train             , Informational    ,4
Hyderabad       ,25000, Friends          ,3, City  , Any    , Train             , Informational    ,4
Rishikesh       ,35000, Family           ,5, State , Summer , Road              , Devotional       ,3
Hampi           ,20000, Family           ,3, State , Winter , Road              , Enjoy            ,2
Hampi           ,20000, Friends          ,3, State , Winter , Road              , Enjoy            ,2
Amritsar        ,30000, Family           ,4, City  , Winter , Train             , Cultural         ,4
Agra            ,35000, Family           ,3, City  , Any    , Road              , Cultural         ,2
Puri            ,30000, Family           ,4, State , Summer , Train             , Devotional       ,3
Haridwar        ,25000, Family           ,3, State , Any    , Road              , Devotional       ,5
Shimla          ,50000, Family           ,6, State , Winter , Train             , Adventure        ,4
Manali          ,70000, Friends          ,5, State , Summer , Road              , Adventure        ,3
Jaipur          ,40000, Family           ,4, City  , Any    , Air               , Cultural         ,2
Varanasi        ,30000, Family           ,3, City  , Any    , Road              , Devotional       ,5
Munnar          ,45000, Family           ,5, State , Monsoon, Road              , Relaxation       ,3
Pondicherry     ,30000, Family           ,3, State , Any    , Road              , Relaxation       ,4
Kodaikanal      ,35000, Family           ,4, State , Any    , Road              , Enjoy            ,2
Rann of Kutch   ,40000, Friends          ,3, State , Winter , Road             , Adventure        ,3
